dataset_name,model_name,metric_name,metric_value,selected_generator_count,n_kernels,params,tags
MetroInterstateTrafficVolume,FPCR-Bs,rmse,1861.584286,,,,
MetroInterstateTrafficVolume,Fedot_Industrial_legacy_baseline,rmse,527.73,,,,
MetroInterstateTrafficVolume,Fedot_Industrial_legacy_baseline_features,rmse,531.22,,,,
MetroInterstateTrafficVolume,FreshPRINCE,rmse,559.2708394,,,,
MetroInterstateTrafficVolume,Grid-SVR,rmse,598.1143045,,,,
MetroInterstateTrafficVolume,InceptionT,rmse,4738.932771,,,,
MetroInterstateTrafficVolume,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,535.4752089581411,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
MetroInterstateTrafficVolume,KernelEnsembleRegressor_embedding_nystrom,rmse,534.6743405004016,2.0,2.0,{},
MetroInterstateTrafficVolume,KernelEnsembleRegressor_score_linear_summary,rmse,540.6261132890114,1.0,1.0,{},
MetroInterstateTrafficVolume,KernelEnsembleRegressor_shapelet_rbf,rmse,531.7597245584107,2.0,2.0,{},
MetroInterstateTrafficVolume,MultiROCKET,rmse,3576.166603,,,,
MetroInterstateTrafficVolume,RDST,rmse,550.4908078,,,,
MetroInterstateTrafficVolume,RIST,rmse,542.9683535,,,,
MetroInterstateTrafficVolume,ROCKET,rmse,613.5414989,,,,
MetroInterstateTrafficVolume,RandF,rmse,565.3461831,,,,
MetroInterstateTrafficVolume,ResNet,rmse,1162.963503,,,,
MetroInterstateTrafficVolume,Ridge,rmse,857.6179186,,,,
MetroInterstateTrafficVolume,RotF,rmse,567.4640098,,,,
MetroInterstateTrafficVolume,SingleInception,rmse,4240.603501,,,,
MetroInterstateTrafficVolume,TSF,rmse,552.4020555,,,,
MetroInterstateTrafficVolume,XGBoost,rmse,594.8864451,,,,
NaturalGasPricesSentiment,1NN-DTW,rmse,0.074277285,,,,
NaturalGasPricesSentiment,1NN-ED,rmse,0.07465107,,,,
NaturalGasPricesSentiment,5NN-DTW,rmse,0.057353974,,,,
NaturalGasPricesSentiment,5NN-ED,rmse,0.056623394,,,,
NaturalGasPricesSentiment,CNN,rmse,0.06482931,,,,
NaturalGasPricesSentiment,DrCIF,rmse,0.059680743,,,,
NaturalGasPricesSentiment,FCN,rmse,0.099373675,,,,
NaturalGasPricesSentiment,FPCR,rmse,0.112669624,,,,
NaturalGasPricesSentiment,FPCR-Bs,rmse,0.113516909,,,,
NaturalGasPricesSentiment,Fedot_Industrial_legacy_baseline,rmse,0.09,,,,
NaturalGasPricesSentiment,Fedot_Industrial_legacy_baseline_features,rmse,0.062,,,,
NaturalGasPricesSentiment,FreshPRINCE,rmse,0.059235352,,,,
NaturalGasPricesSentiment,Grid-SVR,rmse,0.06380328,,,,
NaturalGasPricesSentiment,InceptionT,rmse,0.150787387,,,,
NaturalGasPricesSentiment,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,0.108888677479458,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
NaturalGasPricesSentiment,KernelEnsembleRegressor_embedding_nystrom,rmse,0.10027510346022318,1.0,2.0,{},
NaturalGasPricesSentiment,KernelEnsembleRegressor_score_linear_summary,rmse,1.0041217444275954,1.0,1.0,{},
NaturalGasPricesSentiment,KernelEnsembleRegressor_shapelet_rbf,rmse,0.06076407857596597,1.0,2.0,{},
NaturalGasPricesSentiment,MultiROCKET,rmse,0.076623362,,,,
NaturalGasPricesSentiment,RDST,rmse,0.071657305,,,,
NaturalGasPricesSentiment,RIST,rmse,0.056980048,,,,
NaturalGasPricesSentiment,ROCKET,rmse,0.090879838,,,,
NaturalGasPricesSentiment,RandF,rmse,0.055980824,,,,
NaturalGasPricesSentiment,ResNet,rmse,0.14314017,,,,
NaturalGasPricesSentiment,Ridge,rmse,0.079551134,,,,
NaturalGasPricesSentiment,RotF,rmse,0.058588413,,,,
NaturalGasPricesSentiment,SingleInception,rmse,0.341369779,,,,
NaturalGasPricesSentiment,TSF,rmse,0.054798466,,,,
NaturalGasPricesSentiment,XGBoost,rmse,0.06019653,,,,
NewsHeadlineSentiment,1NN-DTW,rmse,0.197915863,,,,
NewsHeadlineSentiment,1NN-ED,rmse,0.199314703,,,,
NewsHeadlineSentiment,5NN-DTW,rmse,0.154957971,,,,
NewsHeadlineSentiment,5NN-ED,rmse,0.154884178,,,,
NewsHeadlineSentiment,CNN,rmse,11.96765922,,,,
NewsHeadlineSentiment,DrCIF,rmse,0.145591188,,,,
NewsHeadlineSentiment,FCN,rmse,1.206851987,,,,
NewsHeadlineSentiment,FPCR,rmse,0.141565278,,,,
NewsHeadlineSentiment,FPCR-Bs,rmse,0.141582563,,,,
NewsHeadlineSentiment,Fedot_Industrial_legacy_baseline,rmse,0.142,,,,
NewsHeadlineSentiment,Fedot_Industrial_legacy_baseline_features,rmse,10000000000.0,,,,
NewsHeadlineSentiment,FreshPRINCE,rmse,0.145612012,,,,
NewsHeadlineSentiment,Grid-SVR,rmse,0.142038598,,,,
NewsHeadlineSentiment,InceptionT,rmse,0.143465532,,,,
NewsHeadlineSentiment,MultiROCKET,rmse,0.156499297,,,,
NewsHeadlineSentiment,ROCKET,rmse,0.146837662,,,,
NewsHeadlineSentiment,RandF,rmse,0.146198579,,,,
NewsHeadlineSentiment,ResNet,rmse,0.147672897,,,,
NewsHeadlineSentiment,Ridge,rmse,0.143579462,,,,
NewsHeadlineSentiment,RotF,rmse,0.149460602,,,,
NewsHeadlineSentiment,SingleInception,rmse,0.148587163,,,,
NewsHeadlineSentiment,TSF,rmse,0.142229707,,,,
NewsHeadlineSentiment,XGBoost,rmse,0.142739603,,,,
NewsTitleSentiment,1NN-DTW,rmse,0.192522929,,,,
NewsTitleSentiment,1NN-ED,rmse,0.192805274,,,,
NewsTitleSentiment,5NN-DTW,rmse,0.14981775,,,,
NewsTitleSentiment,5NN-ED,rmse,0.149231378,,,,
NewsTitleSentiment,CNN,rmse,23.08311189,,,,
NewsTitleSentiment,DrCIF,rmse,0.140534818,,,,
NewsTitleSentiment,FCN,rmse,1.007101887,,,,
NewsTitleSentiment,FPCR,rmse,0.136614088,,,,
NewsTitleSentiment,FPCR-Bs,rmse,0.136683939,,,,
NewsTitleSentiment,Fedot_Industrial_legacy_baseline,rmse,0.138,,,,
NewsTitleSentiment,Fedot_Industrial_legacy_baseline_features,rmse,10000000000.0,,,,
NewsTitleSentiment,FreshPRINCE,rmse,0.140614827,,,,
NewsTitleSentiment,Grid-SVR,rmse,0.137199578,,,,
NewsTitleSentiment,InceptionT,rmse,0.138467494,,,,
NewsTitleSentiment,MultiROCKET,rmse,0.149863379,,,,
NewsTitleSentiment,ROCKET,rmse,0.141759292,,,,
NewsTitleSentiment,RandF,rmse,0.141116468,,,,
NewsTitleSentiment,ResNet,rmse,0.141527578,,,,
NewsTitleSentiment,Ridge,rmse,0.138892089,,,,
NewsTitleSentiment,RotF,rmse,0.144163571,,,,
NewsTitleSentiment,SingleInception,rmse,0.142813666,,,,
NewsTitleSentiment,TSF,rmse,0.137125108,,,,
NewsTitleSentiment,XGBoost,rmse,0.137669722,,,,
OccupancyDetectionLight,1NN-DTW,rmse,185.1225738,,,,
OccupancyDetectionLight,1NN-ED,rmse,184.6406698,,,,
OccupancyDetectionLight,5NN-DTW,rmse,155.1418911,,,,
OccupancyDetectionLight,5NN-ED,rmse,157.2362736,,,,
OccupancyDetectionLight,CNN,rmse,238.6848086,,,,
OccupancyDetectionLight,DrCIF,rmse,80.54537197,,,,
OccupancyDetectionLight,FCN,rmse,129.6057926,,,,
OccupancyDetectionLight,FPCR,rmse,114.2068484,,,,
OccupancyDetectionLight,FPCR-Bs,rmse,118.9895626,,,,
OccupancyDetectionLight,Fedot_Industrial_legacy_baseline,rmse,115.418,,,,
OccupancyDetectionLight,Fedot_Industrial_legacy_baseline_features,rmse,75.142,,,,
OccupancyDetectionLight,FreshPRINCE,rmse,67.10728355,,,,
OccupancyDetectionLight,Grid-SVR,rmse,200.9932092,,,,
OccupancyDetectionLight,InceptionT,rmse,85.65542644,,,,
OccupancyDetectionLight,MultiROCKET,rmse,89.4353103,,,,
OccupancyDetectionLight,RDST,rmse,113.8871425,,,,
OccupancyDetectionLight,RIST,rmse,77.04733159,,,,
OccupancyDetectionLight,ROCKET,rmse,111.4229052,,,,
OccupancyDetectionLight,RandF,rmse,100.189621,,,,
OccupancyDetectionLight,ResNet,rmse,89.71802356,,,,
OccupancyDetectionLight,Ridge,rmse,224.926715,,,,
OccupancyDetectionLight,RotF,rmse,75.28684115,,,,
OccupancyDetectionLight,SingleInception,rmse,95.3539502,,,,
OccupancyDetectionLight,TSF,rmse,102.433738,,,,
OccupancyDetectionLight,XGBoost,rmse,103.1617497,,,,
PPGDalia-equal-length,1NN-DTW,rmse,22.08924409,,,,
PPGDalia-equal-length,1NN-ED,rmse,22.18645756,,,,
PPGDalia-equal-length,5NN-DTW,rmse,17.7229862,,,,
PPGDalia-equal-length,5NN-ED,rmse,19.17341976,,,,
PPGDalia-equal-length,CNN,rmse,21.54587346,,,,
PPGDalia-equal-length,DrCIF,rmse,11.66921973,,,,
PPGDalia-equal-length,FCN,rmse,9.353736196,,,,
PPGDalia-equal-length,FPCR,rmse,21.33166998,,,,
PPGDalia-equal-length,FPCR-Bs,rmse,21.33273618,,,,
PPGDalia-equal-length,Fedot_Industrial_legacy_baseline,rmse,10000000000.0,,,,
PPGDalia-equal-length,Fedot_Industrial_legacy_baseline_features,rmse,10000000000.0,,,,
PPGDalia-equal-length,FreshPRINCE,rmse,10.62000202,,,,
PPGDalia-equal-length,Grid-SVR,rmse,22.74367741,,,,
PPGDalia-equal-length,InceptionT,rmse,6.680548131,,,,
PPGDalia-equal-length,MultiROCKET,rmse,11.7905624,,,,
PPGDalia-equal-length,ROCKET,rmse,12.23981586,,,,
PPGDalia-equal-length,RandF,rmse,14.94945228,,,,
PPGDalia-equal-length,ResNet,rmse,7.507108247,,,,
PPGDalia-equal-length,Ridge,rmse,21.4265076,,,,
PPGDalia-equal-length,RotF,rmse,14.68058168,,,,
PPGDalia-equal-length,SingleInception,rmse,7.328080185,,,,
PPGDalia-equal-length,TSF,rmse,15.38269549,,,,
PPGDalia-equal-length,XGBoost,rmse,13.33529519,,,,
ParkingBirmingham-equal-length,1NN-DTW,rmse,0.14365164,,,,
ParkingBirmingham-equal-length,1NN-ED,rmse,0.142966031,,,,
ParkingBirmingham-equal-length,5NN-DTW,rmse,0.122794231,,,,
ParkingBirmingham-equal-length,5NN-ED,rmse,0.121119549,,,,
ParkingBirmingham-equal-length,CNN,rmse,0.390058905,,,,
ParkingBirmingham-equal-length,DrCIF,rmse,0.116974474,,,,
ParkingBirmingham-equal-length,FCN,rmse,0.153491849,,,,
ParkingBirmingham-equal-length,FPCR,rmse,0.212090528,,,,
ParkingBirmingham-equal-length,FPCR-Bs,rmse,0.21141965,,,,
ParkingBirmingham-equal-length,Fedot_Industrial_legacy_baseline,rmse,10000000000.0,,,,
ParkingBirmingham-equal-length,Fedot_Industrial_legacy_baseline_features,rmse,10000000000.0,,,,
ParkingBirmingham-equal-length,FreshPRINCE,rmse,0.114591122,,,,
ParkingBirmingham-equal-length,Grid-SVR,rmse,0.186452249,,,,
ParkingBirmingham-equal-length,InceptionT,rmse,0.12991652,,,,
ParkingBirmingham-equal-length,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,0.21403862112787148,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
ParkingBirmingham-equal-length,KernelEnsembleRegressor_embedding_nystrom,rmse,0.20705401415347896,2.0,2.0,{},
ParkingBirmingham-equal-length,KernelEnsembleRegressor_score_linear_summary,rmse,0.25756204476523586,1.0,1.0,{},
ParkingBirmingham-equal-length,KernelEnsembleRegressor_shapelet_rbf,rmse,0.18095296441313474,2.0,2.0,{},
ParkingBirmingham-equal-length,MultiROCKET,rmse,0.141268137,,,,
ParkingBirmingham-equal-length,RDST,rmse,0.144915129,,,,
ParkingBirmingham-equal-length,RIST,rmse,0.121558827,,,,
ParkingBirmingham-equal-length,ROCKET,rmse,0.17568851,,,,
ParkingBirmingham-equal-length,RandF,rmse,0.119868572,,,,
ParkingBirmingham-equal-length,ResNet,rmse,0.155953737,,,,
ParkingBirmingham-equal-length,Ridge,rmse,0.211526321,,,,
ParkingBirmingham-equal-length,RotF,rmse,0.111371338,,,,
ParkingBirmingham-equal-length,SingleInception,rmse,0.133632342,,,,
ParkingBirmingham-equal-length,TSF,rmse,0.120555657,,,,
ParkingBirmingham-equal-length,XGBoost,rmse,0.122525662,,,,
PhosphorusConcentration,1NN-DTW,rmse,22.15365216,,,,
PhosphorusConcentration,1NN-ED,rmse,21.42403,,,,
PhosphorusConcentration,5NN-DTW,rmse,24.30561554,,,,
PhosphorusConcentration,5NN-ED,rmse,23.35735003,,,,
PhosphorusConcentration,CNN,rmse,27.8304659,,,,
PhosphorusConcentration,DrCIF,rmse,19.06393242,,,,
PhosphorusConcentration,FCN,rmse,42.62398886,,,,
PhosphorusConcentration,FPCR,rmse,25.92273808,,,,
PhosphorusConcentration,FPCR-Bs,rmse,26.10423568,,,,
PhosphorusConcentration,Fedot_Industrial_legacy_baseline,rmse,25.67,,,,
PhosphorusConcentration,Fedot_Industrial_legacy_baseline_features,rmse,19.96,,,,
PhosphorusConcentration,FreshPRINCE,rmse,19.14935,,,,
PhosphorusConcentration,Grid-SVR,rmse,21.52606299,,,,
PhosphorusConcentration,InceptionT,rmse,17.76582541,,,,
PhosphorusConcentration,MultiROCKET,rmse,18.97688136,,,,
PhosphorusConcentration,RDST,rmse,20.86076768,,,,
PhosphorusConcentration,RIST,rmse,21.0492139,,,,
PhosphorusConcentration,ROCKET,rmse,23.40036017,,,,
PhosphorusConcentration,RandF,rmse,23.61119974,,,,
PhosphorusConcentration,ResNet,rmse,20.73771342,,,,
PhosphorusConcentration,Ridge,rmse,22.74373446,,,,
PhosphorusConcentration,RotF,rmse,20.63640512,,,,
PhosphorusConcentration,SingleInception,rmse,18.55051309,,,,
PhosphorusConcentration,TSF,rmse,20.34701166,,,,
PhosphorusConcentration,XGBoost,rmse,24.22503009,,,,
PotassiumConcentration,1NN-DTW,rmse,242.0271422,,,,
PotassiumConcentration,1NN-ED,rmse,221.9606116,,,,
PotassiumConcentration,5NN-DTW,rmse,223.3864802,,,,
PotassiumConcentration,5NN-ED,rmse,224.2391146,,,,
PotassiumConcentration,CNN,rmse,261.4602119,,,,
PotassiumConcentration,DrCIF,rmse,167.6801579,,,,
PotassiumConcentration,FCN,rmse,497.2196969,,,,
PotassiumConcentration,FPCR,rmse,262.9824713,,,,
PotassiumConcentration,FPCR-Bs,rmse,272.2283563,,,,
PotassiumConcentration,Fedot_Industrial_legacy_baseline,rmse,213.052,,,,
PotassiumConcentration,Fedot_Industrial_legacy_baseline_features,rmse,167.612,,,,
PotassiumConcentration,FreshPRINCE,rmse,174.8586198,,,,
PotassiumConcentration,Grid-SVR,rmse,261.1384361,,,,
PotassiumConcentration,InceptionT,rmse,172.418649,,,,
PotassiumConcentration,MultiROCKET,rmse,168.9301303,,,,
PotassiumConcentration,RDST,rmse,197.7113971,,,,
PotassiumConcentration,RIST,rmse,191.2297455,,,,
PotassiumConcentration,ROCKET,rmse,209.2308732,,,,
PotassiumConcentration,RandF,rmse,227.9612721,,,,
PotassiumConcentration,ResNet,rmse,182.3009588,,,,
PotassiumConcentration,Ridge,rmse,211.2083739,,,,
PotassiumConcentration,RotF,rmse,186.2389512,,,,
PotassiumConcentration,SingleInception,rmse,177.3003326,,,,
PotassiumConcentration,TSF,rmse,183.8791945,,,,
PotassiumConcentration,XGBoost,rmse,230.5353122,,,,
PrecipitationAndalusia-no-missing,1NN-DTW,rmse,0.490902961,,,,
PrecipitationAndalusia-no-missing,1NN-ED,rmse,0.503864131,,,,
PrecipitationAndalusia-no-missing,5NN-DTW,rmse,0.410595866,,,,
PrecipitationAndalusia-no-missing,5NN-ED,rmse,0.453094328,,,,
PrecipitationAndalusia-no-missing,CNN,rmse,0.985432438,,,,
PrecipitationAndalusia-no-missing,DrCIF,rmse,0.385120669,,,,
PrecipitationAndalusia-no-missing,FCN,rmse,0.397995803,,,,
PrecipitationAndalusia-no-missing,FPCR,rmse,0.38869524,,,,
PrecipitationAndalusia-no-missing,FPCR-Bs,rmse,0.415939528,,,,
PrecipitationAndalusia-no-missing,Fedot_Industrial_legacy_baseline,rmse,0.665,,,,
PrecipitationAndalusia-no-missing,Fedot_Industrial_legacy_baseline_features,rmse,0.43,,,,
PrecipitationAndalusia-no-missing,FreshPRINCE,rmse,0.361292952,,,,
PrecipitationAndalusia-no-missing,Grid-SVR,rmse,0.599802388,,,,
PrecipitationAndalusia-no-missing,InceptionT,rmse,0.379391696,,,,
PrecipitationAndalusia-no-missing,MultiROCKET,rmse,0.36174422,,,,
PrecipitationAndalusia-no-missing,RDST,rmse,0.353553562,,,,
PrecipitationAndalusia-no-missing,RIST,rmse,0.39024938,,,,
PrecipitationAndalusia-no-missing,ROCKET,rmse,0.345239176,,,,
PrecipitationAndalusia-no-missing,RandF,rmse,0.394483498,,,,
PrecipitationAndalusia-no-missing,ResNet,rmse,0.409186637,,,,
PrecipitationAndalusia-no-missing,Ridge,rmse,0.798526798,,,,
PrecipitationAndalusia-no-missing,RotF,rmse,0.369005242,,,,
PrecipitationAndalusia-no-missing,SingleInception,rmse,0.388840983,,,,
PrecipitationAndalusia-no-missing,TSF,rmse,0.402333732,,,,
PrecipitationAndalusia-no-missing,XGBoost,rmse,0.401573995,,,,
SierraNevadaMountainsSnow,1NN-DTW,rmse,63.58065518,,,,
SierraNevadaMountainsSnow,1NN-ED,rmse,75.13120528,,,,
SierraNevadaMountainsSnow,5NN-DTW,rmse,53.70734581,,,,
SierraNevadaMountainsSnow,5NN-ED,rmse,66.96145407,,,,
SierraNevadaMountainsSnow,CNN,rmse,54.3199741,,,,
SierraNevadaMountainsSnow,DrCIF,rmse,43.00014169,,,,
SierraNevadaMountainsSnow,FCN,rmse,36.41566328,,,,
SierraNevadaMountainsSnow,FPCR,rmse,47.1037836,,,,
SierraNevadaMountainsSnow,FPCR-Bs,rmse,46.9662149,,,,
SierraNevadaMountainsSnow,Fedot_Industrial_legacy_baseline,rmse,29.074,,,,
SierraNevadaMountainsSnow,Fedot_Industrial_legacy_baseline_features,rmse,24.575,,,,
SierraNevadaMountainsSnow,FreshPRINCE,rmse,36.92058234,,,,
SierraNevadaMountainsSnow,Grid-SVR,rmse,83.02962466,,,,
SierraNevadaMountainsSnow,InceptionT,rmse,33.8337952,,,,
SierraNevadaMountainsSnow,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,41.43252466389467,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
SierraNevadaMountainsSnow,KernelEnsembleRegressor_embedding_nystrom,rmse,57.91634792247099,1.0,2.0,{},
SierraNevadaMountainsSnow,KernelEnsembleRegressor_score_linear_summary,rmse,37.3230053956445,1.0,1.0,{},
SierraNevadaMountainsSnow,KernelEnsembleRegressor_shapelet_rbf,rmse,55.28540296583733,1.0,2.0,{},
SierraNevadaMountainsSnow,MultiROCKET,rmse,47.80648606,,,,
SierraNevadaMountainsSnow,RDST,rmse,44.44119105,,,,
SierraNevadaMountainsSnow,RIST,rmse,38.72901371,,,,
SierraNevadaMountainsSnow,ROCKET,rmse,68.54777467,,,,
SierraNevadaMountainsSnow,RandF,rmse,52.2160696,,,,
SierraNevadaMountainsSnow,ResNet,rmse,39.73244887,,,,
SierraNevadaMountainsSnow,Ridge,rmse,52.2769167,,,,
SierraNevadaMountainsSnow,RotF,rmse,48.69493372,,,,
SierraNevadaMountainsSnow,SingleInception,rmse,34.69172833,,,,
SierraNevadaMountainsSnow,TSF,rmse,51.8083372,,,,
SierraNevadaMountainsSnow,XGBoost,rmse,56.06689145,,,,
SodiumConcentration,1NN-DTW,rmse,659.3807353,,,,
SodiumConcentration,1NN-ED,rmse,620.1986713,,,,
SodiumConcentration,5NN-DTW,rmse,453.9542042,,,,
SodiumConcentration,5NN-ED,rmse,444.1322252,,,,
SodiumConcentration,CNN,rmse,399.3960633,,,,
SodiumConcentration,DrCIF,rmse,312.7762688,,,,
SodiumConcentration,FCN,rmse,469.6492356,,,,
SodiumConcentration,FPCR,rmse,410.5009362,,,,
SodiumConcentration,FPCR-Bs,rmse,399.9167718,,,,
SodiumConcentration,Fedot_Industrial_legacy_baseline,rmse,129.17,,,,
SodiumConcentration,Fedot_Industrial_legacy_baseline_features,rmse,129.17,,,,
SodiumConcentration,FreshPRINCE,rmse,407.9308835,,,,
SodiumConcentration,Grid-SVR,rmse,362.554838,,,,
SodiumConcentration,InceptionT,rmse,382.1992832,,,,
SodiumConcentration,MultiROCKET,rmse,532.353921,,,,
SodiumConcentration,RDST,rmse,238.3321208,,,,
SodiumConcentration,RIST,rmse,190.9043316,,,,
SodiumConcentration,ROCKET,rmse,1009.654912,,,,
SodiumConcentration,RandF,rmse,470.0355794,,,,
SodiumConcentration,ResNet,rmse,478.4272807,,,,
SodiumConcentration,Ridge,rmse,415.4720612,,,,
SodiumConcentration,RotF,rmse,652.7057211,,,,
SodiumConcentration,SingleInception,rmse,431.5253439,,,,
SodiumConcentration,TSF,rmse,397.03691,,,,
SodiumConcentration,XGBoost,rmse,850.978348,,,,
SolarRadiationAndalusia-no-missing,1NN-DTW,rmse,0.823649207,,,,
SolarRadiationAndalusia-no-missing,1NN-ED,rmse,0.844080691,,,,
SolarRadiationAndalusia-no-missing,5NN-DTW,rmse,0.645186911,,,,
SolarRadiationAndalusia-no-missing,5NN-ED,rmse,0.655480826,,,,
SolarRadiationAndalusia-no-missing,CNN,rmse,1.042590359,,,,
SolarRadiationAndalusia-no-missing,DrCIF,rmse,0.621614584,,,,
SolarRadiationAndalusia-no-missing,FCN,rmse,0.670085553,,,,
SolarRadiationAndalusia-no-missing,FPCR,rmse,0.657211999,,,,
SolarRadiationAndalusia-no-missing,FPCR-Bs,rmse,0.673902823,,,,
SolarRadiationAndalusia-no-missing,Fedot_Industrial_legacy_baseline,rmse,0.784,,,,
SolarRadiationAndalusia-no-missing,Fedot_Industrial_legacy_baseline_features,rmse,0.627,,,,
SolarRadiationAndalusia-no-missing,FreshPRINCE,rmse,0.619532519,,,,
SolarRadiationAndalusia-no-missing,Grid-SVR,rmse,0.766141592,,,,
SolarRadiationAndalusia-no-missing,InceptionT,rmse,0.65430406,,,,
SolarRadiationAndalusia-no-missing,MultiROCKET,rmse,0.631498894,,,,
SolarRadiationAndalusia-no-missing,RDST,rmse,0.609971414,,,,
SolarRadiationAndalusia-no-missing,RIST,rmse,0.618089901,,,,
SolarRadiationAndalusia-no-missing,ROCKET,rmse,0.644609866,,,,
SolarRadiationAndalusia-no-missing,RandF,rmse,0.630443279,,,,
SolarRadiationAndalusia-no-missing,ResNet,rmse,0.654885527,,,,
SolarRadiationAndalusia-no-missing,Ridge,rmse,0.769879903,,,,
SolarRadiationAndalusia-no-missing,RotF,rmse,0.623875508,,,,
SolarRadiationAndalusia-no-missing,SingleInception,rmse,0.695239563,,,,
SolarRadiationAndalusia-no-missing,TSF,rmse,0.625551176,,,,
SolarRadiationAndalusia-no-missing,XGBoost,rmse,0.656599867,,,,
SteamPredictor,1NN-DTW,rmse,42924.76175,,,,
SteamPredictor,1NN-ED,rmse,55239.47152,,,,
SteamPredictor,5NN-DTW,rmse,34168.97513,,,,
SteamPredictor,5NN-ED,rmse,38081.06224,,,,
SteamPredictor,CNN,rmse,30611.23737,,,,
SteamPredictor,DrCIF,rmse,31131.86635,,,,
SteamPredictor,FCN,rmse,29315.721,,,,
SteamPredictor,FPCR,rmse,31246.60853,,,,
SteamPredictor,FPCR-Bs,rmse,32018.74692,,,,
SteamPredictor,Fedot_Industrial_legacy_baseline,rmse,30520.0,,,,
SteamPredictor,Fedot_Industrial_legacy_baseline_features,rmse,28950.0,,,,
SteamPredictor,FreshPRINCE,rmse,31014.82503,,,,
SteamPredictor,Grid-SVR,rmse,32105.48137,,,,
SteamPredictor,InceptionT,rmse,29704.37021,,,,
SteamPredictor,KernelEnsembleRegressor_adaptive_rbf_summary,rmse,31689.730553464033,1.0,1.0,"{""gamma"": ""scale"", ""generator_names"": [""statistical_summary""], ""kernel"": ""rbf"", ""selector_optimizer"": ""projected_gradient""}","industrial, kernel_learning"
SteamPredictor,KernelEnsembleRegressor_embedding_nystrom,rmse,32728.69998895403,1.0,2.0,{},
SteamPredictor,KernelEnsembleRegressor_score_linear_summary,rmse,31682.65408320655,1.0,1.0,{},
SteamPredictor,KernelEnsembleRegressor_shapelet_rbf,rmse,31261.677734751232,2.0,2.0,{},
SteamPredictor,MultiROCKET,rmse,30576.84618,,,,
SteamPredictor,RDST,rmse,30462.4023,,,,
SteamPredictor,RIST,rmse,32431.66763,,,,
SteamPredictor,ROCKET,rmse,30813.80372,,,,
SteamPredictor,RandF,rmse,32219.2418,,,,
SteamPredictor,ResNet,rmse,29429.96045,,,,
SteamPredictor,Ridge,rmse,76160.53072,,,,
SteamPredictor,RotF,rmse,31524.69267,,,,
SteamPredictor,SingleInception,rmse,29823.9248,,,,
SteamPredictor,TSF,rmse,31357.74909,,,,
SteamPredictor,XGBoost,rmse,35238.80806,,,,
SulphurConcentration,1NN-DTW,rmse,251.9018798,,,,
SulphurConcentration,1NN-ED,rmse,251.1591474,,,,
SulphurConcentration,5NN-DTW,rmse,221.0833662,,,,
SulphurConcentration,5NN-ED,rmse,217.3026844,,,,
SulphurConcentration,CNN,rmse,246.5601044,,,,
SulphurConcentration,DrCIF,rmse,206.0873049,,,,
SulphurConcentration,FCN,rmse,279.7896738,,,,
SulphurConcentration,FPCR,rmse,201.4705376,,,,
SulphurConcentration,FPCR-Bs,rmse,201.6205318,,,,
SulphurConcentration,Fedot_Industrial_legacy_baseline,rmse,309.202,,,,
SulphurConcentration,Fedot_Industrial_legacy_baseline_features,rmse,331.764,,,,
SulphurConcentration,FreshPRINCE,rmse,222.424255,,,,
SulphurConcentration,Grid-SVR,rmse,197.9890281,,,,
SulphurConcentration,InceptionT,rmse,206.5099143,,,,
SulphurConcentration,MultiROCKET,rmse,213.8497006,,,,
SulphurConcentration,RDST,rmse,243.2693294,,,,
SulphurConcentration,RIST,rmse,241.9181154,,,,
SulphurConcentration,ROCKET,rmse,272.0340962,,,,
SulphurConcentration,RandF,rmse,223.0694506,,,,
SulphurConcentration,ResNet,rmse,208.0137122,,,,
SulphurConcentration,Ridge,rmse,213.6157746,,,,
SulphurConcentration,RotF,rmse,215.0778566,,,,
SulphurConcentration,SingleInception,rmse,210.1144342,,,,
SulphurConcentration,TSF,rmse,213.127695,,,,
SulphurConcentration,XGBoost,rmse,309.2021073,,,,
TetuanEnergyConsumption,1NN-DTW,rmse,2101.901139,,,,
TetuanEnergyConsumption,1NN-ED,rmse,2353.574744,,,,
TetuanEnergyConsumption,5NN-DTW,rmse,1732.491374,,,,
TetuanEnergyConsumption,5NN-ED,rmse,1740.205111,,,,
TetuanEnergyConsumption,CNN,rmse,2344.725508,,,,
TetuanEnergyConsumption,DrCIF,rmse,1221.921071,,,,
TetuanEnergyConsumption,FCN,rmse,1529.458527,,,,
TetuanEnergyConsumption,FPCR,rmse,1605.019613,,,,
TetuanEnergyConsumption,FPCR-Bs,rmse,1620.568764,,,,
